id	name
GBR-2319	Norfolk
GBR-2674	Brighton and Hove
GBR-2675	Havering
GBR-2676	Thurrock
GBR-2677	East Sussex
GBR-2678	Medway
GBR-2679	Southend-on-Sea
GBR-2744	Orkney
GBR-2745	Highland
GBR-2746	Argyll and Bute
GBR-2747	Shetland Islands
GBR-2748	West Sussex
GBR-2749	Northamptonshire
GBR-2750	Warwickshire
GBR-2751	Oxfordshire
GBR-2752	Luton
GBR-2753	Hillingdon
GBR-2754	Kingston upon Thames
GBR-2755	Surrey
GBR-2756	Swindon
GBR-2757	Wiltshire
GBR-2758	Isle of Wight
GBR-2759	Portsmouth
GBR-2760	Peterborough
GBR-2761	Leicester
GBR-2762	Rutland
GBR-2763	Nottingham
GBR-2764	Nottinghamshire
GBR-2765	Hackney
GBR-2766	Haringey
GBR-2767	Harrow
GBR-2768	Lambeth
GBR-2769	Lewisham
GBR-2770	Newham
GBR-2771	Southwark
GBR-2772	Eilean Siar
GBR-2773	Moyle
GBR-2774	Warrington
GBR-2775	Herefordshire
GBR-2776	Worcestershire
GBR-2777	Staffordshire
GBR-2778	Stoke-on-Trent
GBR-2779	Shropshire
GBR-3409	Kent
GBR-4809	City
GBR-5661	Newcastle upon Tyne
GBR-5662	North Tyneside
GBR-5663	South Tyneside
GBR-5664	Sunderland
GBR-5665	Gateshead
GBR-5666	Knowsley
GBR-5667	Sefton
GBR-5668	Liverpool
GBR-5669	Merseyside
GBR-5670	Blackpool
GBR-5671	Kirklees
GBR-5672	Calderdale
GBR-5673	Bradford
GBR-5674	Leeds
GBR-5675	Wakefield
GBR-5676	Salford
GBR-5677	Wigan
GBR-5678	Bolton
GBR-5679	Bury
GBR-5680	Rochdale
GBR-5681	Oldham
GBR-5682	Tameside
GBR-5683	Stockport
GBR-5684	Manchester
GBR-5685	Trafford
GBR-5686	Rotherham
GBR-5687	Sheffield
GBR-5688	Barnsley
GBR-5689	Doncaster
GBR-5690	Birmingham
GBR-5691	Sandwell
GBR-5692	Dudley
GBR-5693	Wolverhampton
GBR-5694	Walsall
GBR-5695	Solihull
GBR-5696	Coventry
GBR-5697	Central Bedfordshire
GBR-5698	Bedford
GBR-5699	Reading
GBR-5700	West Berkshire
GBR-5701	Wokingham
GBR-5702	Bracknell Forest
GBR-5703	Royal Borough of Windsor and Maidenhead
GBR-5704	Slough
GBR-5705	Barnet
GBR-5706	Cheshire East
GBR-5707	Cheshire West and Chester
GBR-5708	Halton
GBR-5988	Isles of Scilly
IMN+00	Isle of Man
